ID,day,date,time,occ
1,Tue,15 Jan 2019,0,10
2,Tue,15 Jan 2019,0,9
1,Tue,15 Jan 2019,0,12
1,Tue,15 Jan 2019,1,23
3,Tue,15 Jan 2019,1,30
3,Tue,15 Jan 2019,2,24
2,Tue,15 Jan 2019,3,8
2,Tue,15 Jan 2019,3,20
1,Tue,15 Jan 2019,4,5
3,Tue,15 Jan 2019,5,20
2,Tue,15 Jan 2019,6,15
1,Tue,15 Jan 2019,7,20
1,Tue,15 Jan 2019,8,35
3,Tue,15 Jan 2019,8,40
3,Tue,15 Jan 2019,8,30
2,Tue,15 Jan 2019,8,45
2,Tue,15 Jan 2019,9,50
2,Tue,15 Jan 2019,9,44
1,Tue,15 Jan 2019,9,48
3,Tue,15 Jan 2019,10,55
1,Tue,15 Jan 2019,10,60
1,Tue,15 Jan 2019,10,65
2,Tue,15 Jan 2019,10,50
3,Tue,15 Jan 2019,10,56
3,Tue,15 Jan 2019,10,56
2,Tue,15 Jan 2019,11,45
2,Tue,15 Jan 2019,11,65
1,Tue,15 Jan 2019,11,75
1,Tue,15 Jan 2019,12,58
2,Tue,15 Jan 2019,12,67
3,Tue,15 Jan 2019,12,50
1,Tue,15 Jan 2019,12,50
2,Tue,15 Jan 2019,13,45
3,Tue,15 Jan 2019,13,45
3,Tue,15 Jan 2019,14,50
2,Tue,15 Jan 2019,14,50
1,Tue,15 Jan 2019,15,44
1,Tue,15 Jan 2019,16,43
2,Tue,15 Jan 2019,16,48
1,Tue,15 Jan 2019,17,51
3,Tue,15 Jan 2019,17,55
2,Tue,15 Jan 2019,17,56
2,Tue,15 Jan 2019,18,60
3,Tue,15 Jan 2019,18,65
1,Tue,15 Jan 2019,18,70
3,Tue,15 Jan 2019,18,73
2,Tue,15 Jan 2019,18,75
1,Tue,15 Jan 2019,19,80
3,Tue,15 Jan 2019,19,88
2,Tue,15 Jan 2019,19,91
1,Tue,15 Jan 2019,19,93
2,Tue,15 Jan 2019,20,95
3,Tue,15 Jan 2019,20,88
1,Tue,15 Jan 2019,20,84
1,Tue,15 Jan 2019,20,86
1,Tue,15 Jan 2019,20,88
3,Tue,15 Jan 2019,21,75
3,Tue,15 Jan 2019,21,80
2,Tue,15 Jan 2019,21,65
2,Tue,15 Jan 2019,22,68
2,Tue,15 Jan 2019,22,50
1,Tue,15 Jan 2019,23,45
3,Tue,15 Jan 2019,23,40
1,Wed,16 Jan 2019,0,30
2,Wed,16 Jan 2019,0,16
1,Wed,16 Jan 2019,1,28
1,Wed,16 Jan 2019,1,30
3,Wed,16 Jan 2019,2,25
3,Wed,16 Jan 2019,3,25
1,Wed,16 Jan 2019,4,26
3,Wed,16 Jan 2019,4,20
3,Wed,16 Jan 2019,5,11
2,Wed,16 Jan 2019,5,15
2,Wed,16 Jan 2019,6,29
2,Wed,16 Jan 2019,7,24
1,Wed,16 Jan 2019,8,49
3,Wed,16 Jan 2019,8,33
